source_id,RA,DEC,Type,Period,A1,A1_error,A2,A2_error,A3,A3_error,Phi21,Phi21_error,Phi31,Phi31_error,Fe_H,Fe_H_error,E_BV,E_BV_error,Distance_modulus,Distance_modulus_error,NA
5980041433343946112,256.63702170542075,-32.78769118325173,RRab,0.3985077969891549,0.26918954,0.009116668,0.13026515,0.014189292,0.063076675,0.012845559,3.9714396,0.084171675,1.9768214,0.24881783,-0.7235061572898099,0.4512381641870892,0.5462,0.0097,15.000443524041144,0.6259292445769656,
4040899845642772992,266.2672415082946,-36.55141456842809,RRab,0.4698925050424323,0.17320377,0.00392837,0.06798576,0.004638003,0.04201402,0.005555738,4.389615,0.08473211,2.8262367,0.13074702,-0.3212409049854993,0.4335665038981633,1.2004,0.0389,14.205469053395944,0.6025454441506172,
4041731454386717312,266.33028173682385,-34.389106059542506,RRab,0.43014148069133,0.24749048,0.004701284,0.08847975,0.0042087045,0.036634706,0.003215484,4.503188,0.070671715,2.836143,0.14837997,-0.0913107978368817,0.4303974169249341,1.1131,0.0131,12.68813442339433,0.5768399947774423,
4040140632990620288,266.3489134408378,-36.731568749888815,RRab,0.4256615999328907,0.21141592,0.008904228,0.09376042,0.009316724,0.045001566,0.009353793,4.3513165,0.06793198,2.8006468,0.19644873,-0.0998138876275435,0.4623024347966999,1.0402,0.0546,14.664387688535712,0.5867316992372194,
4040067760223490176,266.59486851832605,-37.20029864826761,RRab,0.4666527395884149,0.08687895,0.0029914165,0.037831612,0.0034060632,0.026403366,0.0034495387,3.948869,0.08346475,1.9222422,0.18640392,-1.1530150367157028,0.413585368053659,0.7179,0.0295,12.646304810280396,0.7196944436274763,
4068884104490434560,266.97667252431654,-23.014797640633223,RRab,0.3836841625096117,0.31028342,0.0036190064,0.12985264,0.0031747015,0.06337362,0.0043121222,4.086127,0.029634465,1.8431488,0.049791295,-0.7668872299283448,0.3555566485109445,0.9737,0.0378,14.841944224379937,0.6517717678809732,
4068929321923780864,267.48569612916776,-22.46548144871161,RRab,0.4055310617663205,0.24848363,0.008099284,0.11951118,0.0111442,0.082001686,0.010665274,4.372866,0.11957144,2.4788659,0.26490742,-0.2905634468030785,0.4529099958959455,1.259,0.0551,14.548612765104862,0.5971220335609317,
4040646309540271616,267.6418680005955,-35.89719662394744,RRab,0.3656858674525191,0.30088344,0.031547774,0.1296413,0.023273332,0.048392452,0.022845155,4.0480127,0.105476715,1.5835525,0.57173365,-0.9110172143614812,0.668481429111847,0.5171,0.0224,15.225501220021211,0.7343554907778217,
4043409141755979392,267.7631801667781,-33.15199974431605,RRab,0.3995211935696273,0.25644916,0.02931716,0.10966325,0.022147818,0.062151343,0.021797827,3.7934246,0.3192089,1.8334252,0.59693635,-0.8639229363114315,0.6435524208641725,1.0695,0.0408,14.4029684221672,0.7345832896359114,
4040379158165263232,268.35766300779204,-36.30824017192158,RRab,0.3388028051504331,0.30474785,0.022902917,0.15404412,0.015389402,0.08298815,0.018631311,4.212321,0.091865115,2.1419811,0.26953837,-0.2368933345849037,0.4256525079732645,0.5286,0.0123,13.391133533683773,0.5756710009874174,
4056482090121353344,268.5434594938063,-29.79145986402558,RRab,0.3618790707484661,0.28958562,0.023137175,0.15725581,0.021717407,0.0810372,0.021038014,4.0718756,0.19490887,1.8791053,0.33685255,-0.612069860653987,0.4933981344247243,0.8493,0.0213,14.705632760983116,0.6382467331016954,
4056302152498717440,269.2232259733412,-29.908417871466025,RRab,0.391386420216109,0.23209743,0.017570466,0.10960707,0.018916419,0.0875637,0.014087546,4.244172,0.22771567,2.5651195,0.30707607,-0.1309823021994044,0.480974774670231,1.4081,0.1718,14.019338444615835,0.7133743791800076,
4062581562109525632,269.4866219183868,-28.742723016107657,RRab,0.4737697282446719,0.11933668,0.0017291605,0.01855956,0.002125174,0.009892727,0.0025527712,3.7163496,0.19863927,1.4091418,0.24179171,-1.6748286997579291,0.4154721111377252,1.0812,0.0418,11.76005983593222,0.8741613009262348,
4062468621768558208,270.5317977707773,-28.671702496137463,RRab,0.3625030115340566,0.28880242,0.0502065,0.20219232,0.09392273,0.15776253,0.080031715,3.5088596,0.43313593,0.27254313,1.4244658,-2.125701171814014,1.397148772290011,0.8079,0.0286,15.089584928107923,1.1870248846223477,
4063204573036833536,270.66880415291524,-27.04748987287475,RRab,0.4720396783630911,0.14459333,0.0108641675,0.084202796,0.013687979,0.04808648,0.007585279,4.577134,0.15791278,3.0626085,0.37251484,-0.1109682249151554,0.5622516025558477,2.51,0.0677,11.932787102976246,0.6379613878429911,
4062397084851242368,270.94495756354155,-29.065078366717337,RRab,0.4397750232216367,0.17559719,0.0037261231,0.07139504,0.0056868084,0.027393624,0.004126109,4.6334133,0.08477858,3.2380667,0.26225737,0.2330313191199163,0.4877391936314099,0.7809,0.0502,14.890480830646425,0.5776196808950337,
4042881788429413376,270.94892949207866,-32.77751273710098,RRab,0.4258975687681158,0.11199554,0.0025064475,0.02994713,0.0025487195,0.011645231,0.003450931,4.4273787,0.10275808,2.561826,0.3728282,-0.3256150666630429,0.5253718819914553,0.6458,0.0289,13.569707418665653,0.6106797882867053,
4049989302163990016,271.2859909032787,-30.304711175362648,RRab,0.4853554294971714,0.13410607,0.0033682066,0.0382143,0.0030788379,0.018503217,0.0047843265,4.5151434,0.105521485,2.9489238,0.12581739,-0.2917342617093011,0.4446522475637889,0.7475,0.0302,14.352092593278604,0.5841070196449464,
4049896981837486848,271.3838204231236,-30.732706196852167,RRab,0.4089008300452267,0.28090018,0.018332569,0.11698793,0.013164991,0.03771686,0.01707907,4.101079,0.095301524,1.9523863,0.24045813,-0.8041564847510082,0.4220118220934146,0.701,0.0221,14.69017681573028,0.6672673395857404,
4042813206410619392,271.81359940773586,-32.44157196784978,RRab,0.4417831241495114,0.18642338,0.008737354,0.065413564,0.008048525,0.03359675,0.0075721517,4.5733676,0.15829197,2.6871727,0.26759598,-0.2959540010297877,0.4847991617259984,0.6047,0.0254,14.389891920288342,0.5937221862670242,
4050139419878108928,272.0058828570726,-29.520512477887777,RRab,0.4736136529765272,0.17631117,0.0014667594,0.0567623,0.0020155315,0.015718695,0.0018722429,4.589197,0.033931997,2.584321,0.10251452,-0.5692940340197258,0.4053667199870635,0.6364,0.0343,15.057106929525526,0.6257289631041498,
4050766725570896512,272.33496126632986,-28.53475981294613,RRab,0.4521400114411742,0.19082503,0.009908298,0.053040326,0.011865251,0.027006656,0.0045243623,4.5440936,0.119756766,3.015384,0.40703636,-0.0449161034985169,0.585195515287112,0.6739,0.0431,14.443791108979584,0.6124729672346646,
4064557904256241408,272.9006976646897,-26.555647012578724,RRab,0.4306094392048158,0.17998058,0.009745895,0.076394565,0.010633473,0.04675906,0.01864768,4.4229918,0.21599552,2.3938897,0.32296348,-0.5096260695867277,0.4915660374138709,0.8309,0.0227,14.061083899484284,0.6098139292493377,
4065350888345052928,273.46369830723086,-25.04479873081548,RRab,0.3824845693246791,0.31804276,0.0072970283,0.15619199,0.010214782,0.07091403,0.0070590856,4.1197605,0.06867126,2.1996224,0.16226754,-0.4251443037519692,0.4022516182381825,1.0504,0.0475,13.623113005050552,0.6079171709870852,
4052447604008002688,274.06559449496626,-27.162176004972213,RRab,0.4592902551779251,0.19285445,0.0019236474,0.07957476,0.0028910427,0.027246969,0.0029938393,4.4508066,0.022530314,2.9825413,0.056916445,-0.1154720942374848,0.4294514071808611,0.4482,0.0297,13.157135986386496,0.580873418330106,
4052156096050208768,274.6214708579248,-28.071659170282576,RRab,0.4054091824583598,0.16506194,0.01029429,0.04617596,0.012290843,0.03549935,0.0070573715,4.106912,0.18546481,1.9020425,0.31541613,-0.8321010126438967,0.4742194970663068,0.4135,0.0269,15.095488283540291,0.6683123712768763,
4052730698203088768,275.7574125772602,-26.69635185554467,RRab,0.4051005011584361,0.289573,0.0056096935,0.096661255,0.0073400666,0.021294806,0.004438549,4.251455,0.055348586,2.6606905,0.4027846,-0.1172587114293207,0.5565235392090745,0.3642,0.0117,13.44446123920021,0.5858485006124655,
4059928651051561472,261.29430296329895,-28.0940352061676,RRab,0.436610516236716,0.21640319,0.007946451,0.092031814,0.0068472056,0.04354619,0.0059447573,4.1092796,0.06826529,2.1603873,0.2035467,-0.7624243031137737,0.4350026987356951,1.2867,0.0303,14.186723604871858,0.6414311234041072,
4061617187328993408,262.6275562857259,-26.78089207428673,RRab,0.407250184723531,0.28972098,0.012486183,0.09164047,0.009938744,0.032402553,0.009536703,3.9837961,0.07027805,1.982015,0.15295367,-0.7671444252155971,0.3988897387914175,1.9295,0.029,13.107152439060368,0.646074260652383,
4058385967509714176,262.84350802230125,-30.803562659606342,RRab,0.413096812117765,0.25342447,0.017152138,0.11051392,0.012144614,0.055869427,0.016844211,4.503317,0.13955614,2.5890503,0.34021977,-0.2289800252535959,0.505128242438495,4.64,0.4186,5.956400407071008,1.2145990404054243,
4061154434689766272,262.95756078567064,-28.0619847406226,RRab,0.4012776327923029,0.24908392,0.01339226,0.10429126,0.015784198,0.044121373,0.015894454,4.3752832,0.12365654,3.0288033,0.27037692,0.2499842400027186,0.4959742709825848,1.6278,0.0772,13.76142661279924,0.6094067681815992,
4116623731211336448,264.1533942253404,-23.205790617092724,RRab,0.3929612245005613,0.25935334,0.0028321052,0.09778904,0.002764289,0.026470518,0.0026278512,4.160593,0.033195183,2.025344,0.1364694,-0.6471114359781153,0.3820343991232317,1.1654,0.0385,12.162637802073872,0.6292948237000918,
4060484209318658560,264.68556450567263,-27.76661642123633,RRab,0.370677078310378,0.25893587,0.026316876,0.10931106,0.026505856,0.08762465,0.03675274,3.9429665,0.32384643,2.3131332,0.28595057,-0.2529125766225982,0.450591645293956,1.4404,0.0258,14.549775121454326,0.5842581453981118,
4054091790443328128,265.0283994174865,-33.2720775495751,RRab,0.3559212019666701,0.29380605,0.038387798,0.18457346,0.03605256,0.12857136,0.036585122,3.9238517,0.17218485,1.6581458,0.49823025,-0.7867056189150191,0.593037739328025,2.662,0.0413,11.889237573296205,0.6938409499014523,
4040943173292732416,265.2624777177533,-36.54160710680869,RRab,0.4252143431922791,0.20095953,0.0050071734,0.086330876,0.005933047,0.054737054,0.00537067,4.5582075,0.088252604,3.0226617,0.1473478,0.1113623932828514,0.4494543014088726,1.4537,0.0395,14.1495313298808,0.5659204554158458,
4068214742522919168,265.3238498144577,-24.59357089037439,RRab,0.4353239070170986,0.21623254,0.009231263,0.10498618,0.011844124,0.04683819,0.011219872,4.3868847,0.096178934,2.5649216,0.25768188,-0.375021379944897,0.4548715948096482,1.1257,0.0312,14.98445578638457,0.6102699859982675,
4060659929366055168,265.38775667091306,-27.783436153200743,RRab,0.4465727272032082,0.062239844,0.0018537265,0.03293479,0.0022211387,0.02382341,0.0027354278,3.931488,0.10420007,1.8129653,0.13598101,-1.1442912539778058,0.37936332398199,1.9556,0.111,12.091063951113783,0.7916066699679031,
5962405649113750144,265.4044507034892,-37.10935391689888,RRab,0.4801993976172873,0.15558197,0.012153047,0.0685575,0.008431273,0.027964571,0.0074724266,4.62181,0.15357839,3.2183795,0.35466886,-0.0098299267759446,0.5477644288164606,1.2147,0.0446,14.517817179497266,0.5818387567683043,
4067947801664814720,265.47313449525285,-25.50601349896465,RRab,0.486435365887619,0.13844284,0.014051157,0.051816154,0.010045264,0.025365556,0.023101076,4.7046275,0.16613273,3.4758952,0.37638435,0.1976252073237147,0.5860795352428843,1.6187,0.0274,14.621978741949356,0.6065192736609939,
4116496565805943040,265.48182518335483,-23.10768470812859,RRab,0.3941862764071543,0.2920835,0.007989603,0.12291288,0.009471366,0.062250365,0.011522475,3.963009,0.080588065,2.2621758,0.22495566,-0.4312885820597064,0.4253532767485077,0.9836,0.0452,15.674118202976718,0.6137405113342896,
4040940325761256704,265.4875943137572,-36.38321886759266,RRab,0.4243454267831832,0.21172184,0.0063926517,0.051970735,0.0069979937,0.026929548,0.005404979,4.5265055,0.15310991,1.7330747,0.3836621,-1.0960269006466667,0.5211258671489004,1.3349,0.0161,14.371374132181067,0.7369867108138997,
4041351268249603968,265.5154235540035,-35.11485143215416,RRab,0.4387319885017777,0.19063006,0.011110433,0.09506722,0.009264557,0.045218382,0.010626251,4.5844684,0.15816806,2.9937568,0.27996415,0.0091688558151338,0.4803726943622873,1.2852,0.0926,14.390190520371762,0.6182021269986222,
4053835295005653760,265.7100581917901,-33.627590748671366,RRab,0.4791090523632339,0.13561155,0.007771474,0.04900117,0.007883958,0.021558406,0.005944039,4.691346,0.19455142,3.7686753,0.35987833,0.5134995413840518,0.5647693470789774,2.0599,0.0339,12.859734728412466,0.6031723647228195,
5961503087470820352,265.8257879560432,-38.45369790416501,RRab,0.4815349321025345,0.17100692,0.0072144573,0.05931315,0.0055467887,0.02395916,0.005351616,4.4280124,0.13217849,2.6257787,0.31473616,-0.5742868951690666,0.5027862764914062,0.9693,0.0239,14.500082530647338,0.6321796116583305,
4061010604884154624,265.89382946208525,-26.75298505571612,RRab,0.3326445244685361,0.25770518,0.00873817,0.119202055,0.007972737,0.05243462,0.00982123,4.2937202,0.06450896,2.312932,0.1349265,-0.0420210308003753,0.3949535697345871,2.3977,0.0319,9.265986688624103,0.5846003314850173,
4055509640753360384,267.06371282139867,-32.552196423216564,RRab,0.440149615650886,0.13739738,0.03393058,0.102159314,0.019776948,0.08642363,0.032640558,3.66438,0.5628484,1.5100349,0.6840439,-1.3933975608624172,0.7411548454962289,2.9415,0.0979,11.228304317041475,0.9088425796757974,
4068574557738949248,267.2346819037685,-23.515186708808297,RRab,0.4378349878494043,0.19684665,0.0048411926,0.06309375,0.005916716,0.03324306,0.0064641335,4.635649,0.072929576,3.0085096,0.29428017,0.0280148414358062,0.4971342294278023,1.6033,0.0525,13.161351044397971,0.5835836847479505,
4070442898445669120,267.8635194766468,-22.150785984235707,RRab,0.4640329634387773,0.16312815,0.0047756685,0.0709792,0.0051330496,0.038825944,0.004973423,4.5162673,0.111525685,2.9544694,0.22372563,-0.1681817110852143,0.4677217517667236,1.3703,0.0481,13.32017407910386,0.594598956090655,
4067708314269232256,267.87962323850576,-24.368448681955325,RRab,0.3965186879966288,0.23894234,0.020651955,0.12145489,0.020392647,0.060176343,0.02108667,4.0241547,0.20004342,2.5070431,0.3884251,-0.21405820438129,0.5239208446444384,4.5819,0.2639,5.656533897226762,0.909613935915052,
4068613452836484608,267.8915388574912,-23.43411262889776,RRab,0.4470853090936978,0.17647249,0.004531439,0.07418319,0.0047590635,0.03423344,0.0047306824,4.5573354,0.046679847,3.1200652,0.1390676,0.0815378225299771,0.4380154243816283,2.0169,0.0971,11.793069009691608,0.6113713534523533,
4070167268940005760,269.0291143975019,-22.81288976839544,RRab,0.435734290470454,0.17407644,0.038421873,0.06909264,0.035348225,0.059870664,0.041991938,4.2519355,0.399597,1.6375254,0.61999184,-1.24905143611102,0.6756026479649372,4.4502,0.388,8.493692202111085,1.3079275148461835,
4037241809233964672,269.9192156236719,-37.23689444231918,RRab,0.4568661163072578,0.16058654,0.0026800432,0.05792245,0.0026815652,0.017786236,0.0023378571,4.3882084,0.042381253,2.8565729,0.13317274,-0.2204284195052807,0.4410983730079542,0.3477,0.0345,14.771662757461478,0.5928543830264699,
4045712889070146432,273.2329474541316,-32.996909888042346,RRab,0.4260435375040539,0.2373215,0.0052471627,0.079358704,0.0034261611,0.026908759,0.003338089,4.392538,0.062787436,2.1962922,0.120252706,-0.6700269651474992,0.3735328866290774,0.3144,0.0144,14.4947511502413,0.6221784884050443,
4049410099995714816,274.0991753506065,-30.544188595797145,RRab,0.5011794478220424,0.12690349,0.0037666312,0.0345283,0.0030836551,0.019927038,0.0048868796,4.5423584,0.14972286,3.1458712,0.2422027,-0.1944270074123352,0.5124481335930257,0.2655,0.0068,14.737701562075454,0.5840301921763863,
4090449444582150528,274.4834505183748,-22.72089074023755,RRab,0.4335792648390127,0.25312117,0.007187108,0.08304634,0.005759143,0.036017396,0.0067847623,4.1117954,0.06355631,2.0176442,0.24568832,-0.8797793718565209,0.4343954245249836,1.1179,0.0485,14.592609824119828,0.6675377223396463,
4049515279591143040,274.5363767094293,-30.17467223746508,RRab,0.4152635313774311,0.18988952,0.0058573266,0.081243046,0.011479243,0.04204861,0.015187564,4.321363,0.10248635,2.7594752,0.20943299,-0.0808059111447428,0.453626537877198,0.271,0.0025,14.366446655120528,0.5696199612289283,
4068239515901143424,264.97656711427123,-24.65918932113344,RRab,0.3970632497330756,0.20739153,0.012523068,0.08527186,0.011050037,0.078340486,0.008352326,4.317452,0.21245526,3.116146,0.20847525,0.3554762039814304,0.4664404254332013,1.3333,0.0513,15.572934862885202,0.597392225573954,
4053834195493302144,265.76404423415653,-33.67599728024732,RRab,0.4664868700355141,0.174344,0.006602342,0.060572125,0.011093025,0.044879634,0.011315282,4.5700617,0.26645654,3.1178372,0.21935482,-0.028235160697103,0.4857755078479487,2.047,0.0437,13.905727844995187,0.5852121293328981,
4070627620747280384,268.2137754911341,-21.509385495589232,RRab,0.3762714644186886,0.31329793,0.028680261,0.14640881,0.017882975,0.060769174,0.024024356,3.968835,0.14747246,2.3636007,0.4563206,-0.2365219695237218,0.5809254737117909,1.5092,0.0314,14.017149951466642,0.6107713252287282,
4126391959941481344,254.64403701188732,-21.18567856865713,RRab,0.459863492967615,0.18407781,0.037284188,0.057627574,0.026510691,0.04752655,0.049791005,4.4782505,0.46238518,2.3101354,0.6101545,-0.750715109970263,0.6935434434758214,0.2933,0.0063,17.518677430791673,0.6964898013622092,
4113122954864169600,255.59659541317924,-24.36646371412544,RRab,0.4613663010331255,0.15788516,0.005589118,0.06879873,0.0060243052,0.030058116,0.007204821,4.3335414,0.10407515,2.6469018,0.22121234,-0.4424952787338462,0.4648268637286978,0.2604,0.0067,10.136419278045476,0.6047119223763311,
5978409487601964288,255.8242678226543,-33.8316195340392,RRab,0.3858207529443156,0.2677947,0.0036694405,0.13220504,0.003664975,0.06884784,0.0035766924,4.3014174,0.028255086,2.4673698,0.045935396,-0.1919775668409514,0.3911817435418359,0.5926,0.0087,14.799439118715464,0.5596511591491312,
4111807251733571968,255.906562370584,-26.91801304079417,RRab,0.3717221607740048,0.28706673,0.008060182,0.12868993,0.007170811,0.063279115,0.007840717,4.2092795,0.065666996,2.267159,0.1531787,-0.3019285322957267,0.4062554757252037,0.2552,0.0096,14.314052789042805,0.5864397402181162,
5978423987417346304,256.3174269438402,-33.76260892516281,RRab,0.4150714803884934,0.22676016,0.0034857553,0.106184736,0.0040868497,0.060010787,0.0032841088,4.408823,0.04100192,2.6900895,0.0686334,-0.1449625861561386,0.3981113214384819,0.7397,0.057,14.75360232412372,0.5767489839991881,
5978246485000680064,256.63627045820976,-33.5928637789171,RRab,0.3874492484150261,0.2783402,0.004673857,0.113496944,0.003596246,0.053436805,0.003471459,4.0563517,0.038281593,1.8763945,0.10449042,-0.7565324987033947,0.3780490256978759,0.7914,0.0661,13.92694369963695,0.6557252720343223,
4111970456193595136,256.93620106190514,-26.016748492151933,RRab,0.3498717940580025,0.32076225,0.011389132,0.17895995,0.008723218,0.10265582,0.010314941,3.9694989,0.09263693,1.9122312,0.11812216,-0.5142911290219142,0.3826902613676622,0.4315,0.0136,15.425608516126138,0.6017684554288631,
6028759694053731200,257.0384671774602,-30.37251770163289,RRab,0.3907480323872579,0.300615,0.020091511,0.10509865,0.012004506,0.045900546,0.014718051,4.024581,0.17565821,2.7073834,0.38278803,0.0062888162507183,0.5505493658331605,0.8011,0.0299,15.0028645314498,0.5840125064873671,
6029058422019072896,257.30624328889513,-29.826674389907904,RRab,0.4157341644896783,0.20344275,0.0016624241,0.069218904,0.002102121,0.027406385,0.0017485888,4.43929,0.03257458,2.5675483,0.093636505,-0.263829210917715,0.4047622170196616,0.6705,0.0102,14.62325217905696,0.5792815469278189,
5959702534104606464,259.45363238040426,-41.94374930041634,RRab,0.4199261965978659,0.21900868,0.013382645,0.112735264,0.014960654,0.074548334,0.01589714,4.4703956,0.11834011,2.5303845,0.2577204,-0.322028961118156,0.4734179848184657,1.8283,0.0716,14.696961309113082,0.639437768639058,
4109164506836370944,259.911191648366,-25.857046708465123,RRab,0.429593189696744,0.16916355,0.0052518817,0.065384455,0.0063660596,0.026237298,0.005139482,4.4724135,0.084119424,2.8838174,0.14811128,-0.0434538468169293,0.4338302483881149,0.8654,0.0337,14.17844767710874,0.5716498747807113,
4058949432918167680,259.9415983030902,-30.806456965607943,RRab,0.4134975759335867,0.2135775,0.060308147,0.1086395,0.07136212,0.07747013,0.09140918,3.774308,0.6429462,1.9269054,0.7818645,-0.8536204704314062,0.8393184872171496,1.3593,0.0243,14.102165931720796,0.7612388294682583,
4108355060123132288,259.97182940164464,-26.52814502982319,RRab,0.4160336337557882,0.24596378,0.012352767,0.11095527,0.026186444,0.044016603,0.02617842,4.380985,0.10589109,2.3822582,0.22092688,-0.4396639593446249,0.4518411591704521,0.9748,0.0364,14.364909108616494,0.6071570186780135,
