source_id,RA,DEC,Type,Period,A1,A1_error,A2,A2_error,A3,A3_error,Phi21,Phi21_error,Phi31,Phi31_error,Fe_H,Fe_H_error,E_BV,E_BV_error,Distance_modulus,Distance_modulus_error,NA
4107865944925469952,260.0432212004174,-28.33107347028249,RRab,0.4562994416791825,0.1680417,0.0026245213,0.05523611,0.0031375831,0.02027696,0.0027269071,4.550075,0.054141097,3.0465987,0.1604112,-0.0386591233194629,0.4570237469198638,1.135,0.0363,14.150689554529448,0.5858391714352604,
4108400719899343488,260.2194911778843,-26.19488058949004,RRab,0.3864082400619116,0.289358,0.0137694,0.13613632,0.016492525,0.06263416,0.012373805,3.9285343,0.16879216,1.8518417,0.393997,-0.7738345343436094,0.5101976698402272,0.9948,0.0169,14.36471386961621,0.6702724423277236,
4108106295643468160,261.0090071182998,-26.92327217843168,RRab,0.3734864160167891,0.32118082,0.03224949,0.110242255,0.025227169,0.107373536,0.04545546,3.8667161,0.41051048,1.7674043,0.2868943,-0.7814895668931797,0.4423792655666703,1.5357,0.0295,14.976349878730092,0.6661858410359447,
4118076770241570432,263.976026034848,-21.33284821196381,RRab,0.4554241276680775,0.15145192,0.0018546182,0.031746406,0.0028387792,0.014855525,0.002123466,4.730756,0.08408832,3.1164515,0.27180493,0.0318605014421701,0.5130076923904521,0.6883,0.0106,13.828058259596194,0.5841676569112947,
5962264907300498560,264.704473757971,-37.87013510996402,RRab,0.3825899862530614,0.2263164,0.014899186,0.11251755,0.013437206,0.06833251,0.016057147,4.2760315,0.15640329,2.5296462,0.27628493,-0.1155069957044906,0.4456255474381603,1.4919,0.0109,13.51185955879726,0.5812979965622092,
4119764554928308608,265.4413182000831,-20.087297998195268,RRab,0.3954051746641387,0.27081543,0.002519192,0.13560481,0.002770097,0.07172255,0.0031273847,4.3753176,0.017691873,2.493365,0.03303709,-0.2207356193859698,0.3991933698900051,0.9548,0.0238,12.948362173428071,0.5689805732084776,
4119859383401389056,267.00041584308804,-19.42504574322772,RRab,0.4115472781111136,0.21790543,0.0031465236,0.10523361,0.002576568,0.06105357,0.002632269,4.4257097,0.042536423,2.710505,0.06710342,-0.1062126935166801,0.4163124914615353,0.9591,0.0176,14.004668954184671,0.569321964126837,
4147932423522040960,267.4913529790886,-16.04691106981441,RRab,0.4287019537203896,0.17121473,0.0087308,0.054124467,0.007571227,0.039420225,0.0076058293,4.3605146,0.13776945,2.9470344,0.25357205,0.0209164928518378,0.482839537617217,0.667,0.0278,14.606349382001484,0.583813748182709,
5957976777592101504,267.7728673474335,-39.6890412434515,RRab,0.4196718080128587,0.22638042,0.011794671,0.111121245,0.007395531,0.059221916,0.010208443,4.3562407,0.10627139,2.4116862,0.17253241,-0.4321935064713654,0.4307545126376341,0.3732,0.0172,15.36754698181198,0.5974218412333996,
4143841901033347456,270.064785224852,-17.47731731436626,RRab,0.4147487200181043,0.15189359,0.006498975,0.06582171,0.006366099,0.027025161,0.0049037295,4.4939137,0.12901181,3.4978848,0.31985912,0.616156315899521,0.5396761850380656,1.266,0.0475,13.440594231548136,0.6131341836655957,
4150319669419757184,270.59108140135635,-13.06011418322607,RRab,0.4770256649867757,0.12477337,0.010285242,0.053325664,0.0061860494,0.019012243,0.0071337423,4.3716464,0.1495125,3.1058803,0.5104888,-0.0979649586766048,0.6385723993454967,1.4636,0.0172,13.365208588429448,0.6184173039611318,
4150979586882191360,270.9547577488566,-11.80991518176069,RRab,0.4182017633696116,0.16834797,0.0037990245,0.07062081,0.005529642,0.030412955,0.005079808,4.4588747,0.08568853,2.8482518,0.18270023,-0.0136630947013446,0.4494364504063588,1.073,0.019,10.234633666516377,0.5780845855714575,
4150847503719621760,271.643657764334,-12.139115065280404,RRab,0.4092388057431999,0.17650141,0.012731455,0.088456236,0.018488994,0.061300404,0.015958862,3.8815622,0.25211847,1.8647279,0.34675887,-0.8884311458747592,0.4956340042368405,1.0496,0.051,15.060845120844933,0.7036494350757273,
4145692688293248512,272.55969252388064,-16.012273122936286,RRab,0.401978007301519,0.27453434,0.009519213,0.13020281,0.012055743,0.06503587,0.010383231,4.289765,0.09560222,2.5379717,0.22701304,-0.2152845425234305,0.4356148188767871,3.0429,0.2602,3.798188271906561,0.8827131063186255,
4154379856625419904,274.4827553844872,-10.81364181555967,RRab,0.4478259966077377,0.20867288,0.009966712,0.07054891,0.007033645,0.055512734,0.013822852,4.482959,0.14432374,3.0168118,0.1495775,-0.0196311891729442,0.4581508488207711,1.4281,0.0338,13.788127132968423,0.5694890140915315,
4090855709822153984,274.65772909415045,-21.51304965989675,RRab,0.4563312582234068,0.1350702,0.0025689644,0.043350723,0.002267945,0.011531211,0.007105106,4.4785523,0.18734007,3.392218,0.21946485,0.2860464368600924,0.4849396190389874,1.476,0.0842,13.217089997679174,0.6177456175602145,
4154041138324370304,275.64138543214705,-11.511087824071073,RRab,0.385171123595644,0.23712978,0.014149906,0.13019699,0.021255037,0.061875325,0.027616473,4.026934,0.2105889,1.4581213,0.52725667,-1.137065713955824,0.6198266573550409,3.9327,0.5197,8.61924519990763,1.51178677908864,
4091436737336354816,275.72654831685225,-20.158850494718617,RRab,0.4031583081429983,0.16866718,0.0065480312,0.059672,0.00712487,0.02118092,0.0049218023,4.391466,0.13966542,2.296546,0.29592806,-0.4487753701936404,0.4742959440428193,1.5655,0.0645,13.09443610365422,0.618624418906197,
4089701600561326336,275.79151805579846,-23.007142794329067,RRab,0.3769684841919918,0.314952,0.015601787,0.13803859,0.0236777,0.06322376,0.01537843,4.219669,0.11684349,2.1490433,0.29082006,-0.4420743852655543,0.4597318062861675,0.7957,0.0427,13.975932627874354,0.6109284107822105,
4096887527484427520,276.15375120677623,-17.336682297189125,RRab,0.4936728215128372,0.1399575,0.0036366198,0.0511901,0.0035682006,0.03148631,0.003855005,4.7022886,0.12986764,3.6814237,0.099089704,0.3506541186037532,0.4817130265939831,2.0299,0.1657,12.538957446790947,0.7338103302383119,
4051135405536554112,276.34246347914126,-29.09598999287532,RRab,0.4652885814710132,0.14073578,0.0017741078,0.047563512,0.0033052214,0.016065137,0.0025858781,4.299849,0.06355648,2.9257822,0.22653073,-0.2021163591641234,0.4819153534076497,0.39,0.0082,13.933243080565957,0.5644818075450039,
4097890492578070272,276.69431706189766,-15.902759192277118,RRab,0.4324674544682146,0.18995918,0.011384192,0.07148813,0.015756998,0.07319202,0.020288173,4.573769,0.33148247,2.7557046,0.32633516,-0.179832048298591,0.5061965414230539,2.5036,0.0278,9.302565373523604,0.6088761582221683,
4104881084475480192,277.55873216835454,-12.83743747421054,RRab,0.3885637429824373,0.29733363,0.040687744,0.119841486,0.037103083,0.074411154,0.040504135,4.298189,0.32648396,2.4880674,0.63169646,-0.1877454175525271,0.6938694185387682,4.5312,0.7024,2.6958665169147062,1.8696311658563736,
4076150570744311680,277.5857443783218,-25.771903781688952,RRab,0.4365116052091528,0.23141693,0.0071268864,0.08370268,0.0052433815,0.03617873,0.0042501744,4.5113206,0.08317731,2.9368773,0.16058642,-0.0319747469107979,0.4469753831733297,0.3634,0.0043,13.908943529135025,0.5573107528166326,
4092819849854296832,277.64803207786656,-19.553213093228035,RRab,0.4576087203139662,0.14765377,0.011117255,0.037512127,0.0052298405,0.025116585,0.012866998,4.2144427,0.30793288,2.972195,0.38271692,-0.1158650977425125,0.5666065267838619,0.8444,0.0381,14.658493827367904,0.5992634304045616,
4091963540839941120,278.3379315266955,-20.418647010447284,RRab,0.3200267887427435,0.27882254,0.025017958,0.1697375,0.024918584,0.11388958,0.030527866,4.2099605,0.12911305,1.4254758,0.3189809,-0.8062014255222264,0.4463651161820502,0.5188,0.0494,14.932519599146223,0.67283381204886,
4047403873583746560,278.7073909440549,-30.20128351069927,RRab,0.3105086696916037,0.2935327,0.01613318,0.12227943,0.015853856,0.069019064,0.026226323,4.341093,0.16769458,2.0549808,0.21101525,-0.1616411647884005,0.4129875302258463,0.1853,0.0059,14.676034726140752,0.5660156212037301,
5864039726835034496,201.4431609658149,-65.25627252755176,RRab,0.3331907292297553,0.27140132,0.012110534,0.14967245,0.01412865,0.08215501,0.009719454,4.194462,0.13431121,2.3391044,0.26625997,-0.0204504112251419,0.4476500613438486,1.0823,0.0318,15.635566315143038,0.5806424817521136,
2934307882678436992,107.18211704996294,-18.41305316629298,RRab,0.4496299368293109,0.16763084,0.0017516655,0.065433614,0.0020540524,0.026518393,0.0015448369,4.542598,0.035693105,2.9736743,0.09574286,-0.0701923074026756,0.4348846383615916,0.8018,0.0878,13.101436046072749,0.6095874008628389,
5712340592847082240,117.9485549240868,-21.28346401606386,RRab,0.3952924732685703,0.22181329,0.0039742556,0.099445164,0.0038358527,0.054079063,0.0018564014,4.353069,0.029073128,2.568081,0.06843005,-0.1498770866405653,0.400803277184879,0.4008,0.0164,13.71363478425936,0.5536752866596548,
5538923312511735296,118.18221187336913,-37.89873970668561,RRab,0.4684418420172506,0.10269662,0.0057530436,0.05509935,0.006458282,0.02978125,0.0065703513,4.118738,0.16410829,1.530279,0.25227594,-1.5313899631957408,0.4142187854725513,0.8301,0.0301,15.477795589694807,0.810639410353048,
5537340806035805440,118.67295759612256,-40.59028498922938,RRab,0.3463587856871532,0.35072422,0.012148274,0.18254055,0.010024075,0.11561301,0.010784374,3.9591317,0.075296625,1.7274489,0.13478163,-0.6684892945637005,0.3730394747317459,0.8691,0.0153,14.935075402477835,0.6404187205421106,
5545448609080597120,118.76774664940856,-35.56435595046797,RRab,0.4218406343996496,0.17967507,0.0025143712,0.08871734,0.0021144063,0.051762626,0.0024413231,4.439102,0.02824666,2.8026395,0.054234527,-0.0767343909180547,0.4074699917401767,1.5861,0.0396,11.491171029457057,0.5777610422241455,
5540331859917136256,124.6214536377026,-38.60236906033846,RRab,0.4449637248171529,0.20109455,0.0069137835,0.09769117,0.0072955885,0.04010174,0.007944864,4.423904,0.07891942,2.9135478,0.15749866,-0.1008137407351988,0.4455679586620056,1.952,0.1122,12.517655847405855,0.6416453275782801,
5312429139869467264,142.51299034337887,-52.464561346247145,RRab,0.2974717277810284,0.26171917,0.0073772864,0.12823862,0.0054136817,0.08420024,0.0052315956,4.1906834,0.06917195,2.3644059,0.1089182,0.2015734568152923,0.3815220177697752,1.7349,0.149,13.869858032091718,0.6722552467006835,
5307694161761823104,147.92237566002362,-55.71565681011155,RRab,0.4188020334078436,0.2069523,0.004771411,0.10662555,0.0061103106,0.059610058,0.0042074015,4.540861,0.03539063,2.8443627,0.11320921,-0.0206503474135318,0.4283730079488855,2.7187,0.0368,9.463242897275787,0.5840478914867684,
5357003306899897984,152.56467642718698,-51.79674671898111,RRab,0.4382522022615235,0.19452693,0.006005311,0.08847256,0.007372938,0.042769212,0.007053392,4.374783,0.086320855,2.6952825,0.20851888,-0.2687341725514559,0.4374755228994231,0.7819,0.0398,14.612615168314408,0.5984749418111586,
5358310424375618304,155.4599101860736,-51.6177455642663,RRab,0.4076418883779506,0.24056412,0.0026457629,0.10813519,0.002059437,0.05552562,0.0023810454,4.3675117,0.021715704,2.5631995,0.053025223,-0.2230049504976262,0.3914679449589073,0.3813,0.0043,12.969248586139337,0.5844018061392235,
5252065646589787008,156.01366442375732,-63.76110674121166,RRab,0.4961196922861323,0.06096879,0.0033907834,0.03620816,0.0038419028,0.023307651,0.0025870018,4.1579337,0.10798229,2.1946003,0.2424057,-1.0605400101880345,0.4429064302805701,0.3954,0.013,14.16570980285265,0.711968825413285,
5357194420074609408,157.56642501952496,-53.11777201316899,RRab,0.5016459544979227,0.10070633,0.00083599513,0.02862791,0.00049229513,0.0068785204,0.0010856724,4.459902,0.04321146,3.1625257,0.086979866,-0.1813608894634709,0.4495635447488903,0.3894,0.0281,14.060302649049772,0.576291198916427,
5350636005017720064,159.12360370792578,-59.02246553244519,RRab,0.4625770937369581,0.16075684,0.009220374,0.056621917,0.008037325,0.03541658,0.005988938,4.663459,0.11200849,3.2621205,0.35649434,0.1290903997598823,0.5343409920243144,2.7406,0.7118,10.431772088067232,1.8434989532242327,
5351350137830893696,160.4010026565522,-56.74974280646578,RRab,0.4797779812562298,0.14938474,0.013276125,0.059894785,0.010201756,0.020434504,0.008632706,4.206239,0.20099506,2.670588,0.4585141,-0.5224150759720753,0.6046086149588754,1.221,0.0698,12.93676522127218,0.683379610311813,
5353795211163335936,160.8066961792763,-55.048945616791,RRab,0.4740184582674983,0.14821675,0.0019413629,0.06039156,0.0025047138,0.029716186,0.0027614743,4.477419,0.037309207,2.8711188,0.09335032,-0.3019507713846153,0.4224488989864888,0.6595,0.0409,13.48956321598769,0.5984882709811666,
5350847381815151232,162.49183179777006,-58.616861131067886,RRab,0.4043852725529487,0.21245366,0.006382559,0.09569048,0.007512583,0.045816343,0.0062625133,4.3836374,0.103650026,2.6071663,0.20148197,-0.1636019406688657,0.4410585132451566,0.6611,0.1152,16.764882943387285,0.6486410904478921,
5340430235017277568,165.00212032653104,-58.0022339815282,RRab,0.323422846338153,0.29829982,0.013400837,0.16628088,0.008368143,0.12341977,0.020379134,3.9906144,0.07411934,2.156381,0.124974236,-0.1379986571767492,0.3818267914712693,1.0016,0.0644,13.80609102400949,0.5663488107134231,
5338086896535299200,165.6904847965379,-60.50267794712292,RRab,0.4893542991811546,0.122136034,0.0025799603,0.036557417,0.00253752,0.01373301,0.002282555,4.4026933,0.06608889,3.612022,0.22207643,0.3093843195445923,0.4968630186410609,2.0318,0.3058,8.885355590527514,0.9453320051604296,
5236533563053586048,175.44152597897275,-65.3923533437187,RRab,0.3786969897657641,0.30320466,0.013749292,0.13886149,0.013471645,0.07553253,0.0097045675,4.2218046,0.07754623,2.219682,0.19639675,-0.3852672131999907,0.4160894854606358,1.2946,0.0248,13.496725219695998,0.5877532275217333,
5236095167152294656,177.66586869092396,-67.09642750840568,RRab,0.3540146919531534,0.32425827,0.010816338,0.1516639,0.0117645515,0.07889438,0.011109705,4.0310507,0.079213716,1.7981148,0.17365846,-0.6445536283400014,0.3877613653791925,0.5366,0.0227,12.6607744159352,0.6270760348846447,
5341271082206872704,179.77647444774482,-60.30514281656879,RRab,0.327778395819699,0.2614104,0.0060659475,0.13954456,0.006429607,0.067880824,0.0064903926,4.1652966,0.03268781,2.4221091,0.05927147,0.0876124572006707,0.3820309891264503,0.9278,0.0197,9.011656711983813,0.5457595211726152,
6058495474924838656,180.77002610672545,-61.45290328163829,RRab,0.3882671337846968,0.28898492,0.011302617,0.14523472,0.010599378,0.07659234,0.011259426,4.0457277,0.059500616,1.932545,0.17334414,-0.708290292505067,0.3996105831505941,2.2231,0.1157,12.23215168190142,0.700344494773488,
6058261863115569920,184.5333816985531,-60.64803735428838,RRab,0.4734085743274704,0.12250618,0.0008791556,0.040972166,0.0010723437,0.016592989,0.001714116,4.4054723,0.04496654,3.0644455,0.08235669,-0.1168388175174607,0.4338489977510053,1.2454,0.049,11.89351446890489,0.5765476212096148,
5860918836115687936,188.13241732481896,-65.71015297145371,RRab,0.4129692863211027,0.20996487,0.0041225343,0.10264555,0.004760221,0.06359665,0.005351633,4.422152,0.063318074,2.615415,0.07035387,-0.2034894390821197,0.4011875057201699,1.086,0.0551,13.699541042942991,0.5759209506586506,
5861524495236828800,191.09630176898204,-65.74756979110458,RRab,0.2968415149134674,0.28611413,0.00979884,0.12981986,0.015080439,0.059802946,0.014197558,4.2044973,0.064639196,2.463128,0.18573909,0.2978699122302563,0.4202731459644406,0.9016,0.0643,13.13613282457553,0.5808745650242821,
6060212259289438592,194.0690523025021,-58.14016797762807,RRab,0.4202099027234269,0.21017295,0.00308665,0.082372196,0.0029232563,0.034505527,0.003379916,4.4575214,0.040313903,2.8566403,0.0829627,-0.0169230781150194,0.4235263009321548,0.4605,0.0159,14.250136461872206,0.5718539997166411,
6055804798176620288,196.92050756470817,-60.84454281064336,RRab,0.460747871096797,0.14908567,0.002138977,0.066244066,0.0013019226,0.033405513,0.001488079,4.5895267,0.040089823,2.9725895,0.06764952,-0.1329165545872234,0.4243142996622744,2.0492,0.1561,11.527322435284422,0.6900641057881394,
5845134934344130176,199.28391188034627,-68.96816419785374,RRab,0.454268185015037,0.17691764,0.0014964488,0.06318696,0.0018373218,0.025729936,0.0017453206,4.4601326,0.026157256,2.6901093,0.0528427,-0.3624856848334555,0.4125622693826885,0.4952,0.0214,12.920667791753369,0.5963089412461247,
5858821792586610432,200.200873701096,-64.84345824220922,RRab,0.4644252969678066,0.12909181,0.0029564747,0.04229422,0.0034157704,0.011120873,0.0031119334,4.5037003,0.06695186,2.768484,0.22748797,-0.3451854381713269,0.4696635353273232,1.0963,0.0547,11.749985122687972,0.5995033250731276,
5844089608021904768,201.8843588998207,-70.10047972487064,RRab,0.459576402721485,0.18118976,0.0012751814,0.08130358,0.0015466803,0.038476758,0.0024298676,4.4120708,0.019336546,2.7022688,0.052932903,-0.3805163631042417,0.3964997014114457,0.3086,0.0026,12.124997981669187,0.578664177970572,
5868676749594637952,202.77498289131543,-61.02329388445482,RRab,0.4861104746001191,0.13941233,0.002315529,0.06086715,0.00248566,0.02858756,0.0021031918,4.6531234,0.03952601,3.307831,0.14039017,0.0414480059693388,0.449512490405364,1.6788,0.0604,12.643521758328584,0.5810533304172812,
5868877822822451584,204.05309464135425,-60.9097832867461,RRab,0.4817727229556958,0.10056793,0.0028384128,0.027397437,0.0027427755,0.01377455,0.003193881,4.6916122,0.1295188,3.7281532,0.1892282,0.4606253955958884,0.5123636205804395,2.6367,0.0946,10.766286689233151,0.6538023586568522,
5870957342919635712,207.3966024352988,-58.167754258680574,RRab,0.4382602601979979,0.18777628,0.007823231,0.095258966,0.013264944,0.035354972,0.010303274,4.447778,0.13798115,2.6771755,0.32236835,-0.2857994740988884,0.4996946994542914,0.6649,0.036,14.492675452747688,0.613465530406292,
5852385968694550272,209.18538667366,-64.08395181498416,RRab,0.469165198656588,0.1590476,0.0035043594,0.039872725,0.002789081,0.018076885,0.003124338,4.688097,0.05506642,3.0066621,0.13745081,-0.1476044785440636,0.4474152711569389,1.6401,0.0539,12.544370653992338,0.5900573157342758,
5852316188429354496,209.6700736878633,-64.41447586910765,RRab,0.4491021065648247,0.13721906,0.00094503566,0.053131483,0.0012190529,0.021272058,0.0012864948,4.4859767,0.025001595,2.8507452,0.04908096,-0.1828162034347767,0.4069355886158188,1.7107,0.032,11.183916336961737,0.578194049486248,
5852395898656803328,209.7174739505153,-64.03531074654549,RRab,0.4623364307906518,0.12993765,0.0027685156,0.045747183,0.002200575,0.021927552,0.0028481702,4.422183,0.059941977,3.143751,0.12107151,0.0191587491118824,0.4402068223177091,1.8472,0.0801,12.616035350248673,0.6031399264215919,
5871166628072391040,211.4839255666996,-57.7539637176555,RRab,0.4564894928405131,0.1667449,0.0038504628,0.07471828,0.0019584275,0.031639542,0.0032420026,4.4637756,0.047232132,2.8511891,0.14141789,-0.2233989312648477,0.4440302357726345,0.6814,0.0229,10.058002300754158,0.5730790478974713,
5852761520629031168,214.15539691252903,-64.8191222827223,RRab,0.4468432975736621,0.18356386,0.0025026533,0.06691552,0.0026761736,0.03205957,0.0032926914,4.5537877,0.04023191,2.995083,0.08341249,-0.0346022815338246,0.4416607340455345,1.0298,0.0406,14.107368838829473,0.5938005863363642,
5853066020958442496,216.5277128134228,-64.40753095317595,RRab,0.4529222024937489,0.17979074,0.0066325357,0.088885136,0.008783441,0.036550276,0.0072892723,4.609032,0.110036045,3.2363992,0.23253219,0.1584970241596931,0.5019437958054326,0.89,0.0403,15.276692833235288,0.5799817438082542,
5891597783156355840,218.66070421064603,-57.46667448257382,RRab,0.4831824881687279,0.14083105,0.011011909,0.05183179,0.0083015505,0.01850845,0.00786837,4.5882506,0.20703977,3.2125337,0.32637128,-0.0318811313364401,0.5406047665669265,1.4872,0.0358,13.586478516774202,0.5913915741152357,
5877718342994530816,219.849099181113,-61.04197155093545,RRab,0.2913803449098072,0.30343705,0.007403162,0.16298698,0.01204423,0.10473278,0.014238591,4.0981646,0.057805423,2.1302316,0.13305312,0.01525678975057,0.3812065156395527,4.95,0.2344,2.16809709886984,0.814624573418055,
5893088209861526400,220.7370075009764,-56.287212411070776,RRab,0.3810037675288775,0.31392908,0.019289678,0.14232786,0.018025506,0.08092543,0.016482124,3.9499574,0.12632321,2.2780206,0.24249256,-0.34323154578527,0.4425862308273046,1.0782,0.0238,14.804893632819878,0.5919680925726024,
5880702692389425920,222.79483584990064,-57.71454783549422,RRab,0.3619460860076974,0.2904013,0.032942187,0.1589169,0.029638533,0.09620017,0.036300093,3.984854,0.17120826,2.0516624,0.40845525,-0.4502381213427203,0.53876849610084,2.6047,0.0895,13.027759473975962,0.6733232944694224,
5874771823619214848,223.78975230027007,-61.79486442881215,RRab,0.4116353476016395,0.1980707,0.0020723273,0.099554755,0.00173532,0.055187136,0.0016732423,4.469109,0.01954769,2.7791638,0.03323666,-0.0421622071890989,0.4152072805686874,1.1982,0.0179,13.562645218012946,0.5660952438707729,
5880150634469217792,226.8961678377885,-57.52329118852023,RRab,0.4994638957805373,0.095843844,0.0034623777,0.028861249,0.0032029357,0.015934281,0.0028781,4.7113867,0.12829405,3.4656725,0.20742698,0.1157075284180179,0.4926568749624884,3.4921,0.2495,7.211868292042953,0.8362349780718913,
